Fact,Fact Note,Nassau County,Queens County,Richmond County,Kings County,Bronx County,New York County,Dutchess County,Orange County,Putnam County,Rockland County,Westchester County,Suffolk County,Rensselaer County,Delaware County,Greene County,Columbia County,Ulster County,Sullivan County,Otsego County,Chenango County,Albany County,Schoharie County,Broome County,Herkimer County,Fulton County,Montgomery County,Saratoga County,Schenectady County,Washington County,St. Lawrence County,Franklin County,Clinton County,Essex County,Hamilton County,Warren County,Onondaga County,Oswego County,Madison County,Oneida County,Lewis County,Jefferson County,Seneca County,Wayne County,Tompkins County,Cayuga County,Tioga County,Cortland County,Livingston County,Monroe County,Ontario County,Yates County,Schuyler County,Chemung County,Niagara County,Steuben County,Allegany County,Genesee County,Orleans County,Wyoming County,Cattaraugus County,Chautauqua County,Erie County
"Population estimates, July 1, 2019,  (V2019)",,"1,356,924","2,253,858","476,143","2,559,903","1,418,207","1,628,706","294,218","384,940","98,320","325,789","967,506","1,476,601","158,714","44,135","47,188","59,461","177,573","75,432","59,493","47,207","305,506","30,999","190,488","61,319","53,383","49,221","229,863","155,299","61,204","107,740","50,022","80,485","36,885","4,416","63,944","460,528","117,124","70,941","228,671","26,296","109,834","34,016","89,918","102,180","76,576","48,203","47,581","62,914","741,770","109,777","24,913","17,807","83,456","209,281","95,379","46,091","57,280","40,352","39,859","76,117","126,903","918,702"
"Population estimates, July 1, 2018,  (V2018)",,"1,358,343","2,278,906","476,179","2,582,830","1,432,132","1,628,701","293,718","381,951","98,892","325,695","967,612","1,481,093","159,442","44,527","47,491","59,916","178,599","75,498","59,749","47,536","307,117","31,097","191,659","61,833","53,591","49,455","230,163","155,350","61,197","108,047","50,293","80,695","37,300","4,434","64,265","461,809","117,898","70,795","229,577","26,447","111,755","34,300","90,064","102,793","77,145","48,560","47,823","63,227","742,474","109,864","24,841","17,912","84,254","210,433","95,796","46,430","57,511","40,612","40,085","76,840","127,939","919,719"
"Population estimates base, April 1, 2010,  (V2019)",,"1,339,880","2,230,619","468,730","2,504,721","1,384,580","1,586,381","297,454","372,826","99,654","311,691","949,218","1,493,116","159,433","47,962","49,214","63,066","182,519","77,501","62,278","50,511","304,208","32,723","200,675","64,469","55,513","50,264","219,598","154,751","63,254","111,940","51,601","82,131","39,373","4,841","65,692","467,067","122,105","73,452","234,860","27,090","116,232","35,248","93,751","101,592","80,008","51,049","49,290","65,206","744,394","108,099","25,364","18,362","88,847","216,480","98,982","48,923","59,934","42,890","42,154","80,337","134,907","919,134"
"Population estimates base, April 1, 2010,  (V2018)",,"1,339,885","2,230,578","468,730","2,504,717","1,384,603","1,586,360","297,462","372,829","99,650","311,694","949,220","1,493,147","159,433","47,963","49,215","63,057","182,512","77,504","62,277","50,511","304,208","32,729","200,675","64,461","55,520","50,258","219,593","154,751","63,243","111,940","51,607","82,131","39,363","4,841","65,698","467,064","122,105","73,451","234,869","27,090","116,234","35,243","93,754","101,580","80,017","51,049","49,294","65,207","744,399","108,090","25,364","18,353","88,849","216,485","98,990","48,917","59,943","42,883","42,150","80,343","134,907","919,129"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,1.30%,1.00%,1.60%,2.20%,2.40%,2.70%,-1.10%,3.20%,-1.30%,4.50%,1.90%,-1.10%,-0.50%,-8.00%,-4.10%,-5.70%,-2.70%,-2.70%,-4.50%,-6.50%,0.40%,-5.30%,-5.10%,-4.90%,-3.80%,-2.10%,4.70%,0.40%,-3.20%,-3.80%,-3.10%,-2.00%,-6.30%,-8.80%,-2.70%,-1.40%,-4.10%,-3.40%,-2.60%,-2.90%,-5.50%,-3.50%,-4.10%,0.60%,-4.30%,-5.60%,-3.50%,-3.50%,-0.40%,1.60%,-1.80%,-3.00%,-6.10%,-3.30%,-3.60%,-5.80%,-4.40%,-5.90%,-5.40%,-5.30%,-5.90%,Z
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",,1.40%,2.20%,1.60%,3.10%,3.40%,2.70%,-1.30%,2.40%,-0.80%,4.50%,1.90%,-0.80%,Z,-7.20%,-3.50%,-5.00%,-2.10%,-2.60%,-4.10%,-5.90%,1.00%,-5.00%,-4.50%,-4.10%,-3.50%,-1.60%,4.80%,0.40%,-3.20%,-3.50%,-2.50%,-1.70%,-5.20%,-8.40%,-2.20%,-1.10%,-3.40%,-3.60%,-2.30%,-2.40%,-3.90%,-2.70%,-3.90%,1.20%,-3.60%,-4.90%,-3.00%,-3.00%,-0.30%,1.60%,-2.10%,-2.40%,-5.20%,-2.80%,-3.20%,-5.10%,-4.10%,-5.30%,-4.90%,-4.40%,-5.20%,0.10%
"Population, Census, April 1, 2010",,"1,339,532","2,230,722","468,730","2,504,700","1,385,108","1,585,873","297,488","372,813","99,710","311,687","949,113","1,493,350","159,429","47,980","49,221","63,096","182,493","77,547","62,259","50,477","304,204","32,749","200,600","64,519","55,531","50,219","219,607","154,727","63,216","111,944","51,599","82,128","39,370","4,836","65,707","467,026","122,109","73,442","234,878","27,087","116,229","35,251","93,772","101,564","80,026","51,125","49,336","65,393","744,344","107,931","25,348","18,343","88,830","216,469","98,990","48,946","60,079","42,883","42,155","80,317","134,905","919,040"
"Persons under 5 years, percent",,5.50%,6.20%,5.80%,7.20%,7.20%,4.70%,4.50%,6.60%,4.50%,8.10%,5.60%,5.40%,5.30%,3.80%,4.10%,4.20%,4.40%,5.70%,4.20%,5.40%,5.00%,4.10%,5.20%,5.10%,5.00%,6.20%,5.10%,5.80%,4.70%,5.10%,4.80%,4.90%,3.90%,2.60%,4.50%,5.70%,5.40%,4.60%,5.60%,6.20%,7.80%,5.20%,5.40%,3.80%,5.00%,5.20%,5.30%,4.30%,5.50%,5.00%,6.00%,5.10%,5.60%,5.30%,5.40%,5.20%,5.20%,5.10%,4.90%,5.60%,5.40%,5.40%
"Persons under 18 years, percent",,21.50%,20.10%,21.80%,22.80%,24.80%,14.30%,18.80%,25.40%,19.80%,28.20%,21.90%,21.10%,19.60%,16.50%,16.50%,17.30%,17.60%,21.20%,16.00%,20.70%,18.40%,17.40%,19.30%,20.60%,20.10%,22.70%,20.10%,21.50%,18.70%,20.30%,19.40%,18.00%,16.30%,12.90%,18.30%,21.20%,21.00%,19.00%,21.20%,22.90%,24.00%,19.80%,21.30%,14.60%,19.60%,21.00%,19.30%,17.60%,20.80%,20.20%,21.90%,19.20%,21.40%,20.00%,21.40%,20.20%,20.30%,19.30%,18.90%,22.00%,20.30%,20.20%
"Persons 65 years and over, percent",,17.80%,15.70%,16.20%,13.90%,12.80%,16.50%,17.60%,14.00%,17.40%,15.70%,17.10%,16.90%,17.00%,24.50%,22.10%,23.80%,19.80%,18.90%,21.20%,20.40%,17.00%,21.90%,19.10%,20.70%,19.60%,18.60%,18.10%,17.10%,19.50%,17.40%,16.80%,17.10%,23.40%,31.30%,22.20%,17.00%,16.30%,18.30%,18.80%,18.30%,13.70%,19.20%,18.90%,14.50%,19.10%,20.30%,16.50%,17.90%,17.20%,19.90%,20.80%,21.30%,19.00%,19.10%,19.70%,19.00%,18.70%,17.90%,17.90%,19.20%,20.10%,17.90%
